번호,행정동,수거함 설치 위치,수거함종류,데이터기준일자
89,목5동,서울특별시 양천구 목동 907-10,폐형광등폐건전지 통합수거함,2022-09-08
90,목5동,서울특별시 양천구 목동 907-23,폐형광등폐건전지 통합수거함,2022-09-08
91,목5동,서울특별시 양천구 목동 908,폐형광등폐건전지 통합수거함,2022-09-08
92,목5동,서울특별시 양천구 목동 908-28,폐형광등폐건전지 통합수거함,2022-09-08
93,목5동,서울특별시 양천구 목동 908-34,폐형광등폐건전지 통합수거함,2022-09-08
94,목5동,서울특별시 양천구 목동 909,폐형광등폐건전지 통합수거함,2022-09-08
95,목5동,서울특별시 양천구 목동 909-5,폐형광등폐건전지 통합수거함,2022-09-08
96,목5동,서울특별시 양천구 목동 911,폐형광등폐건전지 통합수거함,2022-09-08
97,목5동,서울특별시 양천구 목동 911,폐형광등폐건전지 통합수거함,2022-09-08
98,목5동,서울특별시 양천구 목동 911-2,폐형광등폐건전지 통합수거함,2022-09-08
99,목5동,서울특별시 양천구 목동 912,폐형광등폐건전지 통합수거함,2022-09-08
100,신월1동,서울특별시 양천구 신월동 1032,폐형광등폐건전지 통합수거함,2022-09-08
101,신월1동,서울특별시 양천구 신월동 110-1,폐형광등폐건전지 통합수거함,2022-09-08
102,신월1동,서울특별시 양천구 신월동 119,폐형광등폐건전지 통합수거함,2022-09-08
103,신월1동,서울특별시 양천구 신월동 1043,폐형광등폐건전지 통합수거함,2022-09-08
104,신월1동,서울특별시 양천구 신월동 125,폐형광등폐건전지 통합수거함,2022-09-08
105,신월1동,서울특별시 양천구 신월동 127-1,폐형광등폐건전지 통합수거함,2022-09-08
106,신월1동,서울특별시 양천구 신월동 128,폐형광등폐건전지 통합수거함,2022-09-08
107,신월1동,서울특별시 양천구 신월동 134-17,폐형광등폐건전지 통합수거함,2022-09-08
108,신월1동,서울특별시 양천구 신월동 135-18,폐형광등폐건전지 통합수거함,2022-09-08
109,신월1동,서울특별시 양천구 신월동 139-1,폐형광등폐건전지 통합수거함,2022-09-08
110,신월1동,서울특별시 양천구 신월동 145-9,폐형광등폐건전지 통합수거함,2022-09-08
111,신월1동,서울특별시 양천구 신월동 217-2,폐형광등폐건전지 통합수거함,2022-09-08
112,신월1동,서울특별시 양천구 신월동 217-8,폐형광등폐건전지 통합수거함,2022-09-08
113,신월1동,서울특별시 양천구 신월동 218-12,폐형광등폐건전지 통합수거함,2022-09-08
114,신월1동,서울특별시 양천구 신월동 222-7,폐형광등폐건전지 통합수거함,2022-09-08
115,신월1동,서울특별시 양천구 신월동 235-7,폐형광등폐건전지 통합수거함,2022-09-08
116,신월2동,서울특별시 양천구 신월동 1020,폐형광등폐건전지 통합수거함,2022-09-08
117,신월2동,서울특별시 양천구 신월동 1029,폐형광등폐건전지 통합수거함,2022-09-08
118,신월2동,서울특별시 양천구 신월동 1030,폐형광등폐건전지 통합수거함,2022-09-08
119,신월2동,서울특별시 양천구 신월동 1047,폐형광등폐건전지 통합수거함,2022-09-08
120,신월2동,서울특별시 양천구 신월동 1037,폐형광등폐건전지 통합수거함,2022-09-08
121,신월2동,서울특별시 양천구 신월동 1040,폐형광등폐건전지 통합수거함,2022-09-08
122,신월2동,서울특별시 양천구 신월동 1052,폐형광등폐건전지 통합수거함,2022-09-08
123,신월2동,서울특별시 양천구 신월동 447-3,폐형광등폐건전지 통합수거함,2022-09-08
124,신월2동,서울특별시 양천구 신월동 465-6,폐형광등폐건전지 통합수거함,2022-09-08
125,신월2동,서울특별시 양천구 신월동 475,폐형광등폐건전지 통합수거함,2022-09-08
126,신월2동,서울특별시 양천구 신월동 478-19,폐형광등폐건전지 통합수거함,2022-09-08
127,신월2동,서울특별시 양천구 신월동 483-11,폐형광등폐건전지 통합수거함,2022-09-08
128,신월2동,서울특별시 양천구 신월동 491-1,폐형광등폐건전지 통합수거함,2022-09-08
129,신월2동,서울특별시 양천구 신월동 506-1,폐형광등폐건전지 통합수거함,2022-09-08
130,신월2동,서울특별시 양천구 신월동 507-3,폐형광등폐건전지 통합수거함,2022-09-08
131,신월2동,서울특별시 양천구 신월동 1056,폐형광등폐건전지 통합수거함,2022-09-08
132,신월2동,서울특별시 양천구 신월동 607-1,폐형광등폐건전지 통합수거함,2022-09-08
133,신월2동,서울특별시 양천구 신월동 610-3,폐형광등폐건전지 통합수거함,2022-09-08
134,신월2동,서울특별시 양천구 신월동 1049,폐형광등폐건전지 통합수거함,2022-09-08
135,신월3동,서울특별시 양천구 신월동 167-5,폐형광등폐건전지 통합수거함,2022-09-08
136,신월3동,서울특별시 양천구 신월동 201-15,폐형광등폐건전지 통합수거함,2022-09-08
137,신월3동,서울특별시 양천구 신월동 207-24,폐형광등폐건전지 통합수거함,2022-09-08
138,신월3동,서울특별시 양천구 신월동 43-3,폐형광등폐건전지 통합수거함,2022-09-08
139,신월3동,서울특별시 양천구 신월동 36-1,폐형광등폐건전지 통합수거함,2022-09-08
140,신월4동,서울특별시 양천구 신월동 1016,폐형광등폐건전지 통합수거함,2022-09-08
141,신월4동,서울특별시 양천구 신월동 1017,폐형광등폐건전지 통합수거함,2022-09-08
142,신월4동,서울특별시 양천구 신월동 1026,폐형광등폐건전지 통합수거함,2022-09-08
143,신월4동,서울특별시 양천구 신월동 1027,폐형광등폐건전지 통합수거함,2022-09-08
144,신월4동,서울특별시 양천구 신월동 1034,폐형광등폐건전지 통합수거함,2022-09-08
145,신월4동,서울특별시 양천구 신월동 1041,폐형광등폐건전지 통합수거함,2022-09-08
146,신월4동,서울특별시 양천구 신월동 1042,폐형광등폐건전지 통합수거함,2022-09-08
147,신월4동,서울특별시 양천구 신월동 1044,폐형광등폐건전지 통합수거함,2022-09-08
148,신월4동,서울특별시 양천구 신월동 1046,폐형광등폐건전지 통합수거함,2022-09-08
149,신월4동,서울특별시 양천구 신월동 1048,폐형광등폐건전지 통합수거함,2022-09-08
150,신월4동,서울특별시 양천구 신월동 1051,폐형광등폐건전지 통합수거함,2022-09-08
151,신월4동,서울특별시 양천구 신월동 418-4,폐형광등폐건전지 통합수거함,2022-09-08
152,신월4동,서울특별시 양천구 신월동 425-2,폐형광등폐건전지 통합수거함,2022-09-08
153,신월4동,서울특별시 양천구 신월동 426-3,폐형광등폐건전지 통합수거함,2022-09-08
154,신월4동,서울특별시 양천구 신월동 429-1,폐형광등폐건전지 통합수거함,2022-09-08
155,신월4동,서울특별시 양천구 신월동 441,폐형광등폐건전지 통합수거함,2022-09-08
156,신월4동,서울특별시 양천구 신월동 514-3,폐형광등폐건전지 통합수거함,2022-09-08
157,신월4동,서울특별시 양천구 신월동 529-2,폐형광등폐건전지 통합수거함,2022-09-08
158,신월4동,서울특별시 양천구 신월동 533-1,폐형광등폐건전지 통합수거함,2022-09-08
159,신월4동,서울특별시 양천구 신월동 538-6,폐형광등폐건전지 통합수거함,2022-09-08
160,신월4동,서울특별시 양천구 신월동 540-1,폐형광등폐건전지 통합수거함,2022-09-08
161,신월4동,서울특별시 양천구 신월동 542,폐형광등폐건전지 통합수거함,2022-09-08
162,신월4동,서울특별시 양천구 신월동 547-6,폐형광등폐건전지 통합수거함,2022-09-08
163,신월4동,서울특별시 양천구 신월동 547-9,폐형광등폐건전지 통합수거함,2022-09-08
164,신월5동,서울특별시 양천구 신월동 1025,폐형광등폐건전지 통합수거함,2022-09-08
165,신월5동,서울특별시 양천구 신월동 1031,폐형광등폐건전지 통합수거함,2022-09-08
166,신월5동,서울특별시 양천구 신월동 1036,폐형광등폐건전지 통합수거함,2022-09-08
167,신월5동,서울특별시 양천구 신월동 1-37,폐형광등폐건전지 통합수거함,2022-09-08
168,신월5동,서울특별시 양천구 신월동 18-17,폐형광등폐건전지 통합수거함,2022-09-08
169,신월5동,서울특별시 양천구 신월동 27-13,폐형광등폐건전지 통합수거함,2022-09-08
170,신월5동,서울특별시 양천구 신월동 6-7,폐형광등폐건전지 통합수거함,2022-09-08
171,신월5동,서울특별시 양천구 신월동 1060,폐형광등폐건전지 통합수거함,2022-09-08
172,신월6동,서울특별시 양천구 신월동 1023,폐형광등폐건전지 통합수거함,2022-09-08
173,신월6동,서울특별시 양천구 신월동 1022,폐형광등폐건전지 통합수거함,2022-09-08
174,신월6동,서울특별시 양천구 신월동 1028,폐형광등폐건전지 통합수거함,2022-09-08
175,신월6동,서울특별시 양천구 신월동 1076,폐형광등폐건전지 통합수거함,2022-09-08
176,신월6동,서울특별시 양천구 신월동 1077,폐형광등폐건전지 통합수거함,2022-09-08
177,신월6동,서울특별시 양천구 신월동 1078,폐형광등폐건전지 통합수거함,2022-09-08
178,신월6동,서울특별시 양천구 신월동 591-1,폐형광등폐건전지 통합수거함,2022-09-08
179,신월6동,서울특별시 양천구 신월동 1003-4,폐형광등폐건전지 통합수거함,2022-09-08
180,신월6동,서울특별시 양천구 신월동 1012-2,폐형광등폐건전지 통합수거함,2022-09-08
181,신월7동,서울특별시 양천구 신월동 331-101,폐형광등폐건전지 통합수거함,2022-09-08
182,신월7동,서울특별시 양천구 신월동 350-2,폐형광등폐건전지 통합수거함,2022-09-08
183,신월7동,서울특별시 양천구 신월동 962-10,폐형광등폐건전지 통합수거함,2022-09-08
184,신월7동,서울특별시 양천구 신월동 987-2,폐형광등폐건전지 통합수거함,2022-09-08
185,신월7동,서울특별시 양천구 신월동 341-1,폐형광등폐건전지 통합수거함,2022-09-08
186,신정1동,서울특별시 양천구 신정동 1051-11,폐형광등폐건전지 통합수거함,2022-09-08
187,신정1동,서울특별시 양천구 신정동 310,폐형광등폐건전지 통합수거함,2022-09-08
188,신정1동,서울특별시 양천구 신정동 311,폐형광등폐건전지 통합수거함,2022-09-08
189,신정1동,서울특별시 양천구 신정동 311-20,폐형광등폐건전지 통합수거함,2022-09-08
190,신정1동,서울특별시 양천구 신정동 312,폐형광등폐건전지 통합수거함,2022-09-08
191,신정2동,서울특별시 양천구 신정동 87-39,폐형광등폐건전지 통합수거함,2022-09-08
192,신정2동,서울특별시 양천구 신정동 329-9,폐형광등폐건전지 통합수거함,2022-09-08
193,신정2동,서울특별시 양천구 신정동 333,폐형광등폐건전지 통합수거함,2022-09-08
194,신정2동,서울특별시 양천구 신정동 334,폐형광등폐건전지 통합수거함,2022-09-08
195,신정2동,서울특별시 양천구 신정동 335,폐형광등폐건전지 통합수거함,2022-09-08
196,신정2동,서울특별시 양천구 신정동 336,폐형광등폐건전지 통합수거함,2022-09-08
197,신정2동,서울특별시 양천구 신정동 339,폐형광등폐건전지 통합수거함,2022-09-08
198,신정2동,서울특별시 양천구 신정동 340,폐형광등폐건전지 통합수거함,2022-09-08
199,신정2동,서울특별시 양천구 신정동 1252,폐형광등폐건전지 통합수거함,2022-09-08
200,신정2동,서울특별시 양천구 신정동 1278,폐형광등폐건전지 통합수거함,2022-09-08
201,신정2동,서울특별시 양천구 신정동 1297,폐형광등폐건전지 통합수거함,2022-09-08
202,신정2동,서울특별시 양천구 신정동 1300,폐형광등폐건전지 통합수거함,2022-09-08
203,신정2동,서울특별시 양천구 신정동 1307,폐형광등폐건전지 통합수거함,2022-09-08
204,신정2동,서울특별시 양천구 신정동 1309,폐형광등폐건전지 통합수거함,2022-09-08
205,신정3동,서울특별시 양천구 신정동 1148-4,폐형광등폐건전지 통합수거함,2022-09-08
206,신정3동,서울특별시 양천구 신정동 1195,폐형광등폐건전지 통합수거함,2022-09-08
207,신정3동,서울특별시 양천구 신정동 1263,폐형광등폐건전지 통합수거함,2022-09-08
208,신정3동,서울특별시 양천구 신정동 1321,폐형광등폐건전지 통합수거함,2022-09-08
209,신정3동,서울특별시 양천구 신정동 1219-1,폐형광등폐건전지 통합수거함,2022-09-08
210,신정3동,서울특별시 양천구 신정동 1283,폐형광등폐건전지 통합수거함,2022-09-08
211,신정3동,서울특별시 양천구 신정동 1285,폐형광등폐건전지 통합수거함,2022-09-08
212,신정3동,서울특별시 양천구 신정동 1259,폐형광등폐건전지 통합수거함,2022-09-08
213,신정3동,서울특별시 양천구 신정동 1273,폐형광등폐건전지 통합수거함,2022-09-08
214,신정3동,서울특별시 양천구 신정동 743-2,폐형광등폐건전지 통합수거함,2022-09-08
215,신정3동,서울특별시 양천구 신정동 1293,폐형광등폐건전지 통합수거함,2022-09-08
216,신정3동,서울특별시 양천구 신정동 1293,폐형광등폐건전지 통합수거함,2022-09-08
217,신정3동,서울특별시 양천구 신정동 1294,폐형광등폐건전지 통합수거함,2022-09-08
218,신정3동,서울특별시 양천구 신정동 1291,폐형광등폐건전지 통합수거함,2022-09-08
219,신정3동,서울특별시 양천구 신정동 733,폐형광등폐건전지 통합수거함,2022-09-08
220,신정3동,서울특별시 양천구 신정동 1289-2,폐형광등폐건전지 통합수거함,2022-09-08
221,신정3동,서울특별시 양천구 신정동 1290-4,폐형광등폐건전지 통합수거함,2022-09-08
222,신정3동,서울특별시 양천구 신정동 1192-1,폐형광등폐건전지 통합수거함,2022-09-08
223,신정3동,서울특별시 양천구 신정동 729,폐형광등폐건전지 통합수거함,2022-09-08
224,신정3동,서울특별시 양천구 신정동 1284,폐형광등폐건전지 통합수거함,2022-09-08
225,신정3동,서울특별시 양천구 신정동 1315,폐형광등폐건전지 통합수거함,2022-09-08
226,신정3동,서울특별시 양천구 신정동 1254,폐형광등폐건전지 통합수거함,2022-09-08
227,신정4동,서울특별시 양천구 신정동 1000-18,폐형광등폐건전지 통합수거함,2022-09-08
228,신정4동,서울특별시 양천구 신정동 876-1,폐형광등폐건전지 통합수거함,2022-09-08
229,신정4동,서울특별시 양천구 신정동 1007-11,폐형광등폐건전지 통합수거함,2022-09-08
230,신정4동,서울특별시 양천구 신정동 915-2,폐형광등폐건전지 통합수거함,2022-09-08
231,신정4동,서울특별시 양천구 신정동 921-11,폐형광등폐건전지 통합수거함,2022-09-08
232,신정4동,서울특별시 양천구 신정동 923-31,폐형광등폐건전지 통합수거함,2022-09-08
233,신정4동,서울특별시 양천구 신정동 957-9,폐형광등폐건전지 통합수거함,2022-09-08
234,신정4동,서울특별시 양천구 신정동 962-18,폐형광등폐건전지 통합수거함,2022-09-08
235,신정4동,서울특별시 양천구 신정동 948-24,폐형광등폐건전지 통합수거함,2022-09-08
236,신정4동,서울특별시 양천구 신정동 938-5,폐형광등폐건전지 통합수거함,2022-09-08
237,신정4동,서울특별시 양천구 신정동 992-1,폐형광등폐건전지 통합수거함,2022-09-08
238,신정6동,서울특별시 양천구 신정동 318-1,폐형광등폐건전지 통합수거함,2022-09-08
239,신정6동,서울특별시 양천구 신정동 318-19,폐형광등폐건전지 통합수거함,2022-09-08
240,신정6동,서울특별시 양천구 신정동 318-5,폐형광등폐건전지 통합수거함,2022-09-08
241,신정6동,서울특별시 양천구 신정동 318-6,폐형광등폐건전지 통합수거함,2022-09-08
242,신정6동,서울특별시 양천구 신정동 319,폐형광등폐건전지 통합수거함,2022-09-08
243,신정6동,서울특별시 양천구 신정동 322,폐형광등폐건전지 통합수거함,2022-09-08
244,신정6동,서울특별시 양천구 신정동 327,폐형광등폐건전지 통합수거함,2022-09-08
245,신정6동,서울특별시 양천구 신정동 327,폐형광등폐건전지 통합수거함,2022-09-08
246,신정6동,서울특별시 양천구 신정동 318-10,폐형광등폐건전지 통합수거함,2022-09-08
247,신정6동,서울특별시 양천구 신정동 318-12,폐형광등폐건전지 통합수거함,2022-09-08
248,신정7동,서울특별시 양천구 신정동 1306,폐형광등폐건전지 통합수거함,2022-09-08
249,신정7동,서울특별시 양천구 신정동 325,폐형광등폐건전지 통합수거함,2022-09-08
250,신정7동,서울특별시 양천구 신정동 325-1,폐형광등폐건전지 통합수거함,2022-09-08
251,신정7동,서울특별시 양천구 신정동 323-10,폐형광등폐건전지 통합수거함,2022-09-08
252,신정7동,서울특별시 양천구 신정동 324,폐형광등폐건전지 통합수거함,2022-09-08
253,신정7동,서울특별시 양천구 신정동 324-10,폐형광등폐건전지 통합수거함,2022-09-08
254,신정7동,서울특별시 양천구 신정동 325-3,폐형광등폐건전지 통합수거함,2022-09-08
255,신정7동,서울특별시 양천구 신정동 330-13,폐형광등폐건전지 통합수거함,2022-09-08
256,신정7동,서울특별시 양천구 신정동 338,폐형광등폐건전지 통합수거함,2022-09-08
257,신정7동,서울특별시 양천구 신정동 1314,폐형광등폐건전지 통합수거함,2022-09-08
258,신정7동,서울특별시 양천구 신정동 323-23,폐형광등폐건전지 통합수거함,2022-09-08
259,신정7동,서울특별시 양천구 신정동 323-23,폐형광등폐건전지 통합수거함,2022-09-08
260,신정7동,서울특별시 양천구 신정동 201-1,폐형광등폐건전지 통합수거함,2022-09-08
261,목1동,서울특별시 양천구 목동 932,폐형광등폐건전지 통합수거함,2022-09-08
262,목1동,서울특별시 양천구 목동 933,폐형광등폐건전지 통합수거함,2022-09-08
263,목1동,서울특별시 양천구 목동 934,폐형광등폐건전지 통합수거함,2022-09-08
264,목1동,서울특별시 양천구 목동 935,폐형광등폐건전지 통합수거함,2022-09-08
265,목1동,서울특별시 양천구 목동 936,폐형광등폐건전지 통합수거함,2022-09-08
266,목1동,서울특별시 양천구 목동 940,폐형광등폐건전지 통합수거함,2022-09-08
267,목1동,서울특별시 양천구 목동 947,폐형광등폐건전지 통합수거함,2022-09-08
268,목1동,서울특별시 양천구 목동 961,폐형광등폐건전지 통합수거함,2022-09-08
269,목1동,서울특별시 양천구 목동 961,폐형광등폐건전지 통합수거함,2022-09-08
270,목1동,서울특별시 양천구 목동 961,폐형광등폐건전지 통합수거함,2022-09-08
271,목1동,서울특별시 양천구 목동 961-1,폐형광등폐건전지 통합수거함,2022-09-08
272,목1동,서울특별시 양천구 목동 961-1,폐형광등폐건전지 통합수거함,2022-09-08
273,목1동,서울특별시 양천구 목동 961-1,폐형광등폐건전지 통합수거함,2022-09-08
274,목1동,서울특별시 양천구 목동 962,폐형광등폐건전지 통합수거함,2022-09-08
275,목1동,서울특별시 양천구 목동 962,폐형광등폐건전지 통합수거함,2022-09-08
276,목1동,서울특별시 양천구 목동 962-2,폐형광등폐건전지 통합수거함,2022-09-08
277,목1동,서울특별시 양천구 목동 962-3,폐형광등폐건전지 통합수거함,2022-09-08
278,목2동,서울특별시 양천구 목동 950,폐형광등폐건전지 통합수거함,2022-09-08
279,목2동,서울특별시 양천구 목동 950,폐형광등폐건전지 통합수거함,2022-09-08
280,목3동,서울특별시 양천구 목동 709-5,폐형광등폐건전지 통합수거함,2022-09-08
281,목3동,서울특별시 양천구 목동 711-1,폐형광등폐건전지 통합수거함,2022-09-08
282,목3동,서울특별시 양천구 목동 956,폐형광등폐건전지 통합수거함,2022-09-08
283,목3동,서울특별시 양천구 목동 956,폐형광등폐건전지 통합수거함,2022-09-08
284,목4동,서울특별시 양천구 목동 943,폐형광등폐건전지 통합수거함,2022-09-08
285,목4동,서울특별시 양천구 목동 941,폐형광등폐건전지 통합수거함,2022-09-08
286,목4동,서울특별시 양천구 목동 951,폐형광등폐건전지 통합수거함,2022-09-08
287,목4동,서울특별시 양천구 목동 952,폐형광등폐건전지 통합수거함,2022-09-08
288,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
289,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
290,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
291,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
292,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
293,목5동,서울특별시 양천구 목동 901,폐형광등폐건전지 통합수거함,2022-09-08
294,목5동,서울특별시 양천구 목동 902,폐형광등폐건전지 통합수거함,2022-09-08
